Time,Displacement (mm)
0.0,1.2288538263144002
0.001002004008016032,1.2208182285390632
0.002004008016032064,1.2078195806852685
0.0030060120240480957,1.1900647466185559
0.004008016032064128,1.1677605902044654
0.00501002004008016,1.1411139753085402
0.0060120240480961915,1.102598435363531
0.007014028056112224,1.0650217456011424
0.008016032064128256,1.0299167245241596
0.009018036072144287,1.0069342951634803
0.01002004008016032,0.9842511663209044
0.011022044088176352,0.965408354464647
0.012024048096192383,0.9633136070256341
0.013026052104208416,0.9702881327977295
0.014028056112224447,0.9906725203474046
0.01503006012024048,0.9998184680722053
0.01603206412825651,1.0070518670375064
0.017034068136272545,1.0295311326622276
0.018036072144288574,1.0344532394124666
0.019038076152304607,1.0266489973441928
0.02004008016032064,1.0125331622492322
0.02104208416833667,0.9896160975323345
0.022044088176352703,0.9361814002948208
0.023046092184368736,0.9109147234505073
0.024048096192384766,0.9172367496221876
0.0250501002004008,0.9659308975825048
0.026052104208416832,1.0789305998159946
0.027054108216432865,1.258975286078262
0.028056112224448895,1.4436141485073757
0.029058116232464928,1.64043558421908
0.03006012024048096,1.8260127617421265
0.03106212424849699,1.966084548244733
0.03206412825651302,2.026626101884796
0.033066132264529056,2.0883441712155957
0.03406813627254509,2.118917289311485
0.03507014028056112,2.1380632697735535
0.03607214428857715,2.152607305898031
0.03707414829659318,2.1803186481791164
0.038076152304609215,2.2043790352183827
0.03907815631262525,2.2402306621381873
0.04008016032064128,2.273248020799797
0.041082164328657314,2.2983147004979103
0.04208416833667334,2.3012367992043
0.04308617234468937,2.3216160229823792
0.044088176352705406,2.3446785296217665
0.04509018036072144,2.3645650983602673
0.04609218436873747,2.376665976021196
0.047094188376753505,2.3995876817663553
0.04809619238476953,2.4215342841131955
0.049098196392785565,2.439210363125292
0.0501002004008016,2.450507506613922
0.05110220440881763,2.4529494316034013
0.052104208416833664,2.44373743047225
0.0531062124248497,2.43494948886994
0.05410821643286573,2.4377754529228683
0.055110220440881756,2.44894841357017
0.05611222444889779,2.4670555498561093
0.05711422845691382,2.4886361697620187
0.058116232464929855,2.5114452856182554
0.05911823647294589,2.532885465961669
0.06012024048096192,2.550874506904993
0.06112224448897795,2.562159234155964
0.06212424849699398,2.5644310064771267
0.06312625250501001,2.5551814600304055
0.06412825651302605,2.5553666246487103
0.06513026052104208,2.5557440893934853
0.06613226452905811,2.547222544490736
0.06713426853707415,2.5495188261700004
0.06813627254509018,2.5603762101013006
0.06913827655310621,2.5975057503089225
0.07014028056112225,2.6141777469046588
0.07114228456913826,2.593174500254611
0.0721442885771543,2.6016071609351092
0.07314629258517033,2.573202346196267
0.07414829659318636,2.5709095842110146
0.0751503006012024,2.560701382660199
0.07615230460921843,2.5138295126717365
0.07715430861723446,2.5216831420966535
0.0781563126252505,2.529990386944116
0.07915831663326653,2.54554227090267
0.08016032064128256,2.523645962800465
0.0811623246492986,2.4848546386344963
0.08216432865731463,2.469795774792283
0.08316633266533066,2.4350978773473204
0.08416833667334668,2.4475574376979505
0.08517034068136271,2.4506062327025226
0.08617234468937875,2.4463378446762745
0.08717434869739478,2.488535471400659
0.08817635270541081,2.5092876400357325
0.08917835671342685,2.526791150173158
0.09018036072144288,2.537738475670379
0.09118236472945891,2.5399176205525316
0.09218436873747494,2.531072583032834
0.09318637274549098,2.5314721419466477
0.09418837675350701,2.5316547899609465
0.09519038076152304,2.5318505739412314
0.09619238476953906,2.5310208127598814
0.0971943887775551,2.53127946774281
0.09819639278557113,2.5309776363293817
0.09919839679358716,2.530731342265458
0.1002004008016032,2.521431436406886
0.10120240480961923,2.5233282176530794
0.10220440881763526,2.5342140490937903
0.1032064128256513,2.552034010548166
0.10420841683366733,2.573547936152109
0.10521042084168336,2.596619098893913
0.1062124248496994,2.618106211386708
0.10721442885771543,2.636244175275868
0.10821643286573146,2.6473750347956204
0.10921843687374748,2.650290644545648
0.11022044088176351,2.6409885910968494
0.11122244488977955,2.6404761934662657
0.11222444889779558,2.6397931438546225
0.11322645290581161,2.6394811857383327
0.11422845691382764,2.6391560276934856
0.11523046092184368,2.6391087102827413
0.11623246492985971,2.6393209947779743
0.11723446893787574,2.639876662042027
0.11823647294589178,2.640687788899931
0.11923847695390781,2.641722315029018
0.12024048096192384,2.6417710574354487
0.12124248496993988,2.6420002565846534
0.1222444889779559,2.642315172454289
0.12324649298597193,2.650814994945433
0.12424849699398796,2.6483570640034126
0.125250501002004,2.6459060563781116
0.12625250501002003,2.626363724799656
0.12725450901803606,2.572870624564126
0.1282565130260521,2.5372997840270464
0.12925851703406813,2.528492787540876
0.13026052104208416,2.525144487608739
0.1312625250501002,2.5290297974947475
0.13226452905811623,2.5514080976211178
0.13326653306613226,2.572908419686785
0.1342685370741483,2.5758935704150794
0.13527054108216433,2.5706259160692726
0.13627254509018036,2.5460760677790084
0.1372745490981964,2.488455074677341
0.13827655310621242,2.452881774539367
0.13927855711422846,2.43554004346041
0.1402805611222445,2.3999601899779397
0.1412825651302605,2.363320815421749
0.14228456913827653,2.3329904523762126
0.14328657314629256,2.3025934135033594
0.1442885771543086,2.2656986367577776
0.14529058116232463,2.2303762720139475
0.14629258517034066,2.2136305160847733
0.1472945891783567,2.1780004823407775
0.14829659318637273,2.141307034980748
0.14929859719438876,2.1111360221534428
0.1503006012024048,2.0808908124548866
0.15130260521042083,2.0443327414596837
0.15230460921843686,2.0087886438930056
0.1533066132264529,1.982221238264796
0.15430861723446893,1.9583640475949604
0.15531062124248496,1.9305120788028138
0.156312625250501,1.9066573818381798
0.15731462925851702,1.8705839709329233
0.15831663326653306,1.8465862092132634
0.1593186372745491,1.8188663588696476
0.16032064128256512,1.795080159744397
0.16132264529058116,1.7593123367471006
0.1623246492985972,1.7261127650543613
0.16332665330661322,1.71002564410101
0.16432865731462926,1.6954141017410145
0.1653306613226453,1.6661738007920286
0.16633266533066132,1.6370961703478717
0.16733466933867733,1.6130666430444105
0.16833667334669336,1.6085515997542938
0.1693386773547094,1.5844450703160795
0.17034068136272543,1.5551375315753955
0.17134268537074146,1.5257057487876604
0.1723446893787575,1.5014919864619058
0.17334669338677353,1.487801855399671
0.17434869739478956,1.4662150778741148
0.1753507014028056,1.4577318923751978
0.17635270541082163,1.4442178917284947
0.17735470941883766,1.4305449590155497
0.1783567134268537,1.4218767031769879
0.17935871743486972,1.399945227730875
0.18036072144288576,1.3767241398195533
0.1813627254509018,1.3548170593568367
0.18236472945891782,1.3368653692871233
0.18336673346693386,1.3254487492983662
0.1843687374749499,1.3230574124560979
0.18537074148296592,1.3323460522186286
0.18637274549098196,1.3324921356367112
0.187374749498998,1.3323706301265494
0.18837675350701402,1.3323436896310459
0.18937875751503006,1.3323682305875677
0.1903807615230461,1.3324502612972016
0.19138276553106212,1.3418077772798487
0.19238476953907813,1.3394568604605925
0.19338677354709416,1.3279612198469324
0.1943887775551102,1.310102327553497
0.19539078156312623,1.288392152546294
0.19639278557114226,1.265226164359206
0.1973947895791583,1.2433105543344962
0.19839679358717432,1.2254780671221408
0.19939879759519036,1.2210677859493901
0.2004008016032064,1.2183000966405817
0.20140280561122242,1.2203713127638456
0.20240480961923846,1.2057874584998658
0.2034068136272545,1.1842386849422366
0.20440881763527052,1.1685623485796155
0.20541082164328656,1.139819746004585
0.2064128256513026,1.100753265149297
0.20741482965931862,1.0615776704669142
0.20841683366733466,1.0267873670956957
0.2094188376753507,1.0055956684085425
0.21042084168336672,0.9847008412366276
0.21142284569138275,0.9701297823865063
0.2124248496993988,0.96292411008741
0.21342685370741482,0.9681086340950984
0.21442885771543085,0.9887478876884709
0.2154308617234469,0.998721482614083
0.21643286573146292,1.0085737921281277
0.21743486973947895,1.0242779665990114
0.21843687374749496,1.0279836311619353
0.219438877755511,1.0266492526092792
0.22044088176352702,1.0144647712212511
0.22144288577154306,0.991885945125144
0.2224448897795591,0.932189782556807
0.22344689378757512,0.9092165163158892
0.22444889779559116,0.9167283277613948
0.2254509018036072,0.9669217019725758
0.22645290581162322,1.0808630280240514
0.22745490981963926,1.2451447969804605
0.2284569138276553,1.4427991307255057
0.22945891783567132,1.6534307322904982
0.23046092184368736,1.8438337508713452
0.2314629258517034,1.9873047418153733
0.23246492985971942,2.049674012876174
0.23346693386773545,2.110263077757011
0.2344689378757515,2.1367404018515264
0.23547094188376752,2.140391203903855
0.23647294589178355,2.1574341678832067
0.2374749498997996,2.1824485047474167
0.23847695390781562,2.2221733318381727
0.23947895791583165,2.2620379256519665
0.24048096192384769,2.296722547643309
0.24148296593186372,2.320554064838139
0.24248496993987975,2.319757552440969
0.24348697394789579,2.3331959098595383
0.2444889779559118,2.346577686592363
0.24549098196392782,2.355351214966028
0.24649298597194386,2.376920732189912
0.2474949899799599,2.3999083468035627
0.24849699398797592,2.4216219793728313
0.24949899799599196,2.439886323473367
0.250501002004008,2.4516364745983337
0.251503006012024,2.4537369121206254
0.25250501002004005,2.435482977142229
0.2535070140280561,2.43796378939835
0.2545090180360721,2.449410269760454
0.25551102204408815,2.4675752626551755
0.2565130260521042,2.489512607814139
0.2575150300601202,2.5127688357795113
0.25851703406813625,2.534341003646672
0.2595190380761523,2.5522724417338853
0.2605210420841683,2.5633667623681067
0.26152304609218435,2.5650274761334098
0.2625250501002004,2.555323912118689
0.2635270541082164,2.555269853298607
0.26452905811623245,2.554941007917029
0.2655310621242485,2.5458023477194605
0.2665330661322645,2.5484039881546514
0.26753507014028055,2.581034834977047
0.2685370741482966,2.573054916873687
0.2695390781563126,2.594453175963148
0.27054108216432865,2.578082774795596
0.2715430861723447,2.592434579232713
0.2725450901803607,2.5875783836194417
0.27354709418837675,2.549276379652736
0.2745490981963928,2.524195080277071
0.2755511022044088,2.5301512589344117
0.27655310621242485,2.521951659599461
0.2775551102204409,2.5623697208162657
0.2785571142284569,2.5526390686927276
0.27955911823647295,2.5656539638018585
0.280561122244489,2.5373667165168112
0.281563126252505,2.528062506196426
0.282565130260521,2.492130441874711
0.283567134268537,2.4501053234798915
0.28456913827655306,2.448190235207415
0.2855711422845691,2.4698583180217577
0.2865731462925851,2.466890920806405
0.28757515030060116,2.508701044958032
0.2885771543086172,2.526397776195621
0.2895791583166332,2.5376662740918894
0.29058116232464926,2.5404288260943764
0.2915831663326653,2.531094781079841
0.2925851703406813,2.5311231666627854
0.29358717434869736,2.5310251337974243
0.2945891783567134,2.530722192378003
0.2955911823647294,2.530816660227149
0.29659318637274545,2.531132929210221
0.2975951903807615,2.531656710325247
0.2985971943887775,2.5317886036974766
0.29959919839679355,2.531988863162563
0.3006012024048096,2.522914574699236
0.3016032064128256,2.5248776234236145
0.30260521042084165,2.5359590808469528
0.3036072144288577,2.553105710355545
0.3046092184368737,2.5744129185266855
0.30561122244488975,2.5968011592716826
0.3066132264529058,2.6184161334204172
0.3076152304609218,2.6361563027078208
0.30861723446893785,2.647056587983253
0.3096192384769539,2.6494041463189526
0.3106212424849699,2.64026969193547
0.31162324649298595,2.6400554627638293
0.312625250501002,2.6402105839408545
0.313627254509018,2.6405095503761506
0.31462925851703405,2.640955604205597
0.3156312625250501,2.640841487312834
0.3166332665330661,2.6413059608102163
0.31763527054108215,2.6413734340962844
0.3186372745490982,2.6408813723150173
0.3196392785571142,2.6403215651454452
0.32064128256513025,2.6399694579300124
0.3216432865731463,2.6397740651496893
0.3226452905811623,2.639956999197025
0.32364729458917835,2.649522765300862
0.3246492985971944,2.6474497655750837
0.3256513026052104,2.645778211325756
0.32665330661322645,2.625097488478948
0.3276553106212425,2.5727288810182043
0.3286573146292585,2.5376733556674864
0.32965931863727455,2.5295979485622095
0.3306613226452906,2.5265716448893034
0.3316633266533066,2.530692563056404
0.33266533066132264,2.5435873938315265
0.3336673346693386,2.576812433589655
0.33466933867735466,2.587789843932647
0.3356713426853707,2.588432187504074
0.3366733466933867,2.565983443174927
0.33767535070140275,2.5112331320038304
0.3386773547094188,2.4744425996019674
0.3396793587174348,2.453638692667104
0.34068136272545085,2.411751402025888
0.3416833667334669,2.36603517813115
0.3426853707414829,2.323852429155014
0.34368737474949895,2.3025178338545804
0.344689378757515,2.2653364065994714
0.345691382765531,2.2299523162134034
0.34669338677354705,2.2128481240741027
0.3476953907815631,2.1776249083088435
0.3486973947895791,2.140727886912937
0.34969939879759515,2.1104141541162975
0.3507014028056112,2.080265409814803
0.3517034068136272,2.043650986438088
0.35270541082164325,2.008325275378048
0.3537074148296593,1.9818602253038164
0.3547094188376753,1.958107441279121
0.35571142284569135,1.9304966003804083
0.3567134268537074,1.90677684718097
0.3577154308617234,1.8709464401090032
0.35871743486973945,1.8469040777068004
0.3597194388777555,1.8189175051963271
0.3607214428857715,1.7950725668396066
0.36172344689378755,1.7592456637888967
0.3627254509018036,1.7261885845696787
0.3637274549098196,1.7100936669858848
0.36472945891783565,1.6954133089888712
0.3657314629258517,1.6661826015615289
0.3667334669338677,1.636897814852096
0.36773547094188375,1.6128450332829003
0.3687374749498998,1.6084072148962392
0.3697394789579158,1.5843760889179357
0.37074148296593185,1.5552643635516357
0.3717434869739479,1.5259816877367098
0.3727454909819639,1.5019609402577259
0.37374749498997994,1.4881579398916391
0.374749498997996,1.4664112435518004
0.375751503006012,1.4577246617397555
0.37675350701402804,1.4439364140087338
0.3777555110220441,1.4301956115180103
0.3787575150300601,1.4215437881012079
0.37975951903807614,1.3999004372779433
0.3807615230460922,1.3768126564188663
0.3817635270541082,1.3549880719594753
0.38276553106212424,1.3369503510001077
0.3837675350701403,1.325489394101
0.38476953907815625,1.323115579587228
0.3857715430861723,1.3323168254612208
0.3867735470941883,1.3323581336207355
0.38777555110220435,1.3322682908268961
0.3887775551102204,1.3322754377451353
0.3897795591182364,1.3323484344691794
0.39078156312625245,1.3415635120330636
0.3917835671342685,1.3392604570853583
0.3927855711422845,1.3278242780283827
0.39378757515030055,1.3099542457890825
0.3947895791583166,1.2881408919014425
0.3957915831663326,1.2650148234622285
0.39679358717434865,1.2433317007218803
0.3977955911823647,1.22530702813174
0.3987975951903807,1.2145758138464378
0.39979959919839675,1.2174093417864185
0.4008016032064128,1.2272245459607756
0.4018036072144288,1.220205892276542
0.40280561122244485,1.2066341563167404
0.4038076152304609,1.1857710683313518
0.4048096192384769,1.1697122549504693
0.40581162324649295,1.1418590303134923
0.406813627254509,1.1039958545757163
0.407815631262525,1.0662777063967348
0.40881763527054105,1.0310980645667975
0.4098196392785571,1.0060452479555806
0.4108216432865731,0.9851709101930557
0.41182364729458915,0.9696477574581605
0.4128256513026052,0.9600546292767645
0.4138276553106212,0.9672988227723942
0.41482965931863724,0.9876748396319612
0.4158316633266533,1.0005579003906981
0.4168336673346693,1.0090855288270624
0.41783567134268534,1.022588200831576
0.4188376753507014,1.0402366941876644
0.4198396793587174,1.0414523971120009
0.42084168336673344,1.0345646934660149
0.4218436873747495,1.0132969166110488
0.4228456913827655,0.9536490856397692
0.42384769539078154,0.9321979741897138
0.4248496993987976,0.9350846842680162
0.4258517034068136,0.9799138183951801
0.42685370741482964,1.0835558885921142
0.4278557114228457,1.2426249379149865
0.4288577154308617,1.4484650690546625
0.42985971943887774,1.6532514580014752
0.4308617234468938,1.8442026994029506
0.4318637274549098,1.9861808993452632
0.43286573146292584,2.049354839544929
0.4338677354709419,2.1095926870340524
0.4348697394789579,2.136175908215457
0.43587174348697394,2.139638897525557
0.4368737474949899,2.1564176805150215
0.43787575150300595,2.1814187510559804
0.438877755511022,2.221410060974827
0.439879759519038,2.2615594266447627
0.44088176352705405,2.2963404858253296
0.4418837675350701,2.3206383115350406
0.4428857715430861,2.3203391715835178
0.44388777555110215,2.3342854930808694
0.4448897795591182,2.3477960650873335
0.4458917835671342,2.355935587890419
0.44689378757515025,2.377873180448601
0.4478957915831663,2.4011370179960347
0.4488977955911823,2.4233913560431226
0.44989979959919835,2.441392446734361
0.4509018036072144,2.452741049483431
0.4519038076152304,2.4549656035207073
0.45290581162324645,2.4457019596364997
0.4539078156312625,2.4358101121644653
0.4549098196392785,2.438005642341399
0.45591182364729455,2.4489117909088214
0.4569138276553106,2.4661135102420793
0.4579158316633266,2.4871179425803605
0.45891783567134264,2.5100908993407867
0.4599198396793587,2.5314455764469113
0.4609218436873747,2.5492969139772184
0.46192384769539074,2.5611678098456054
0.4629258517034068,2.564266624263342
0.4639278557114228,2.5556237052213686
0.46492985971943884,2.556945624554104
0.4659318637274549,2.547624581172648
0.4669338677354709,2.549410148906761
0.46793587174348694,2.5603139458227075
0.468937875751503,2.5779383718116966
0.469939879759519,2.599007831011179
0.47094188376753504,2.622068598668086
0.4719438877755511,2.6438678922449816
0.4729458917835671,2.6622865189369183
0.47394789579158314,2.6738588743508043
0.4749498997995992,2.6963974148963934
0.4759519038076152,2.661955523620814
0.47695390781563124,2.662855041438708
0.4779559118236473,2.6432590096786073
0.4789579158316633,2.6096472648694715
0.47995991983967934,2.567076239585289
0.48096192384769537,2.513047530089932
0.4819639278557114,2.4520553942594434
0.48296593186372744,2.4556257382943367
0.48396793587174347,2.4725795194151337
0.4849699398797595,2.5079229129123592
0.48597194388777554,2.5140769358484176
0.48697394789579157,2.5586856304087933
0.48797595190380755,2.5687273691704005
0.4889779559118236,2.5780370335267717
0.4899799599198396,2.5708690834880104
0.49098196392785565,2.545646972426877
0.4919839679358717,2.522171302211696
0.4929859719438877,2.539132237135345
0.49398797595190375,2.544074076010529
0.4949899799599198,2.5467699476316423
0.4959919839679358,2.5466853503405895
0.49699398797595185,2.545758048082194
0.4979959919839679,2.5440611134307054
0.4989979959919839,2.5416676189603806
0.5,2.5386506372454765
