TrialTime,countdownRunning,proxyThumb_x,proxyThumb_y,proxyThumb_z,proxyThumb_qx,proxyThumb_qy,proxyThumb_qz,proxyThumb_qw,proxyIndex_x,proxyIndex_y,proxyIndex_z,proxyIndex_qx,proxyIndex_qy,proxyIndex_qz,proxyIndex_qw,realThumb_x,realThumb_y,realThumb_z,realThumb_qx,realThumb_qy,realThumb_qz,realThumb_qw,realIndex_x,realIndex_y,realIndex_z,realIndex_qx,realIndex_qy,realIndex_qz,realIndex_qw,cam_x,cam_y,cam_z,cam_qx,cam_qy,cam_qz,cam_qw,cyl_x,cyl_y,cyl_z,cyl_qx,cyl_qy,cyl_qz,cyl_qw,grasping,broken,slip,force,vibration,pressure,tableContact,penetration,penetrationSource
0.006,1,0.2721,1.2815,0.1885,0.3556,-0.7519,0.4210,0.3618,0.2848,1.2881,0.1811,0.0931,-0.6413,0.5580,-0.5184,0.2721,1.2815,0.1885,0.3556,-0.7519,0.4210,0.3618,0.2848,1.2881,0.1811,0.0931,-0.6413,0.5580,-0.5184,0.5391,1.6325,-0.1522,-0.1771,0.3947,-0.0837,-0.8977,-0.1200,1.2008,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.016,1,0.2756,1.2876,0.1872,0.3597,-0.7575,0.4105,0.3582,0.2834,1.2936,0.1811,0.0882,-0.6436,0.5524,-0.5224,0.2756,1.2876,0.1872,0.3597,-0.7575,0.4105,0.3582,0.2834,1.2936,0.1811,0.0882,-0.6436,0.5524,-0.5224,0.5380,1.6327,-0.1494,-0.1789,0.3936,-0.0835,-0.8978,-0.1200,1.1995,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.026,1,0.2765,1.2900,0.1879,0.3656,-0.7588,0.4056,0.3551,0.2834,1.2948,0.1822,0.0784,-0.6370,0.5580,-0.5260,0.2765,1.2900,0.1879,0.3656,-0.7588,0.4056,0.3551,0.2834,1.2948,0.1822,0.0784,-0.6370,0.5580,-0.5260,0.5369,1.6329,-0.1466,-0.1800,0.3929,-0.0833,-0.8979,-0.1200,1.1973,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.036,1,0.2775,1.2913,0.1886,0.3640,-0.7632,0.3989,0.3550,0.2829,1.2953,0.1830,0.0744,-0.6357,0.5588,-0.5274,0.2775,1.2913,0.1886,0.3640,-0.7632,0.3989,0.3550,0.2829,1.2953,0.1830,0.0744,-0.6357,0.5588,-0.5274,0.5359,1.6330,-0.1440,-0.1810,0.3927,-0.0833,-0.8978,-0.1200,1.1941,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.046,1,0.2785,1.2927,0.1890,0.3630,-0.7661,0.3940,0.3550,0.2832,1.2957,0.1835,0.0665,-0.6297,0.5653,-0.5287,0.2785,1.2927,0.1890,0.3630,-0.7661,0.3940,0.3550,0.2832,1.2957,0.1835,0.0665,-0.6297,0.5653,-0.5287,0.5351,1.6333,-0.1414,-0.1817,0.3924,-0.0825,-0.8979,-0.1200,1.1900,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.056,1,0.2795,1.2945,0.1892,0.3626,-0.7685,0.3898,0.3549,0.2842,1.2965,0.1840,0.0563,-0.6213,0.5744,-0.5300,0.2795,1.2945,0.1892,0.3626,-0.7685,0.3898,0.3549,0.2842,1.2965,0.1840,0.0563,-0.6213,0.5744,-0.5300,0.5343,1.6336,-0.1389,-0.1820,0.3924,-0.0818,-0.8979,-0.1200,1.1848,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.066,1,0.2839,1.3014,0.1911,0.3424,-0.7880,0.3550,0.3685,0.2794,1.3028,0.1861,0.0810,-0.6563,0.5327,-0.5282,0.2839,1.3014,0.1911,0.3424,-0.7880,0.3550,0.3685,0.2794,1.3028,0.1861,0.0810,-0.6563,0.5327,-0.5282,0.5335,1.6339,-0.1365,-0.1821,0.3917,-0.0815,-0.8982,-0.1200,1.1787,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.076,1,0.2885,1.3072,0.1920,0.3230,-0.8036,0.3302,0.3753,0.2786,1.3080,0.1868,0.0873,-0.6720,0.5132,-0.5267,0.2885,1.3072,0.1920,0.3230,-0.8036,0.3302,0.3753,0.2786,1.3080,0.1868,0.0873,-0.6720,0.5132,-0.5267,0.5327,1.6341,-0.1342,-0.1818,0.3915,-0.0809,-0.8984,-0.1200,1.1716,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.086,1,0.2936,1.3126,0.1980,0.2947,-0.8279,0.2669,0.3956,0.2676,1.3118,0.1931,0.1379,-0.7254,0.4306,-0.5190,0.2936,1.3126,0.1980,0.2947,-0.8279,0.2669,0.3956,0.2676,1.3118,0.1931,0.1379,-0.7254,0.4306,-0.5190,0.5322,1.6343,-0.1319,-0.1818,0.3914,-0.0802,-0.8985,-0.1200,1.1635,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.096,1,0.2974,1.3155,0.2021,0.2756,-0.8409,0.2286,0.4057,0.2633,1.3130,0.1969,0.1575,-0.7470,0.3930,-0.5126,0.2974,1.3155,0.2021,0.2756,-0.8409,0.2286,0.4057,0.2633,1.3130,0.1969,0.1575,-0.7470,0.3930,-0.5126,0.5316,1.6345,-0.1299,-0.1822,0.3911,-0.0795,-0.8986,-0.1200,1.1544,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.106,1,0.3065,1.3212,0.2051,0.2190,-0.8565,0.1796,0.4315,0.2537,1.3140,0.2052,0.2099,-0.7885,0.2999,-0.4942,0.3065,1.3212,0.2051,0.2190,-0.8565,0.1796,0.4315,0.2537,1.3140,0.2052,0.2099,-0.7885,0.2999,-0.4942,0.5312,1.6347,-0.1279,-0.1831,0.3909,-0.0785,-0.8986,-0.1200,1.1443,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.116,1,0.3128,1.3239,0.2091,0.1837,-0.8654,0.1417,0.4441,0.2493,1.3136,0.2113,0.2343,-0.8064,0.2502,-0.4819,0.3128,1.3239,0.2091,0.1837,-0.8654,0.1417,0.4441,0.2493,1.3136,0.2113,0.2343,-0.8064,0.2502,-0.4819,0.5311,1.6349,-0.1261,-0.1842,0.3904,-0.0773,-0.8987,-0.1200,1.1333,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.126,1,0.3182,1.3254,0.2134,0.1557,-0.8715,0.1078,0.4523,0.2463,1.3128,0.2169,0.2509,-0.8181,0.2129,-0.4717,0.3182,1.3254,0.2134,0.1557,-0.8715,0.1078,0.4523,0.2463,1.3128,0.2169,0.2509,-0.8181,0.2129,-0.4717,0.5311,1.6351,-0.1244,-0.1851,0.3902,-0.0764,-0.8987,-0.1200,1.1213,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.136,1,0.3208,1.3256,0.2143,0.1436,-0.8737,0.1075,0.4522,0.2446,1.3129,0.2205,0.2716,-0.8275,0.1717,-0.4604,0.3208,1.3256,0.2143,0.1436,-0.8737,0.1075,0.4522,0.2446,1.3129,0.2205,0.2716,-0.8275,0.1717,-0.4604,0.5308,1.6354,-0.1227,-0.1860,0.3900,-0.0755,-0.8987,-0.1200,1.1083,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.146,1,0.3239,1.3261,0.2154,0.1278,-0.8761,0.1012,0.4538,0.2437,1.3128,0.2238,0.2849,-0.8334,0.1424,-0.4516,0.3239,1.3261,0.2154,0.1278,-0.8761,0.1012,0.4538,0.2437,1.3128,0.2238,0.2849,-0.8334,0.1424,-0.4516,0.5304,1.6355,-0.1210,-0.1867,0.3898,-0.0748,-0.8987,-0.1200,1.0943,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.156,1,0.3246,1.3257,0.2171,0.1269,-0.8766,0.1016,0.4528,0.2489,1.3144,0.2201,0.2681,-0.8265,0.1796,-0.4613,0.3246,1.3257,0.2171,0.1269,-0.8766,0.1016,0.4528,0.2489,1.3144,0.2201,0.2681,-0.8265,0.1796,-0.4613,0.5300,1.6357,-0.1194,-0.1871,0.3902,-0.0744,-0.8984,-0.1200,1.0794,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.166,1,0.3252,1.3252,0.2186,0.1260,-0.8770,0.1024,0.4522,0.2517,1.3148,0.2195,0.2603,-0.8232,0.1955,-0.4651,0.3252,1.3252,0.2186,0.1260,-0.8770,0.1024,0.4522,0.2517,1.3148,0.2195,0.2603,-0.8232,0.1955,-0.4651,0.5296,1.6359,-0.1179,-0.1873,0.3909,-0.0743,-0.8981,-0.1200,1.0634,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.176,1,0.3258,1.3248,0.2201,0.1249,-0.8773,0.1030,0.4518,0.2535,1.3149,0.2201,0.2564,-0.8222,0.2023,-0.4661,0.3258,1.3248,0.2201,0.1249,-0.8773,0.1030,0.4518,0.2535,1.3149,0.2201,0.2564,-0.8222,0.2023,-0.4661,0.5292,1.6361,-0.1166,-0.1871,0.3918,-0.0740,-0.8978,-0.1200,1.0465,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.186,1,0.3250,1.3238,0.2193,0.1289,-0.8762,0.1168,0.4495,0.2580,1.3151,0.2174,0.2412,-0.8146,0.2340,-0.4728,0.3250,1.3238,0.2193,0.1289,-0.8762,0.1168,0.4495,0.2580,1.3151,0.2174,0.2412,-0.8146,0.2340,-0.4728,0.5288,1.6363,-0.1153,-0.1871,0.3935,-0.0739,-0.8970,-0.1200,1.0286,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.196,1,0.3243,1.3228,0.2188,0.1327,-0.8750,0.1286,0.4475,0.2611,1.3150,0.2160,0.2312,-0.8092,0.2541,-0.4766,0.3243,1.3228,0.2188,0.1327,-0.8750,0.1286,0.4475,0.2611,1.3150,0.2160,0.2312,-0.8092,0.2541,-0.4766,0.5282,1.6365,-0.1141,-0.1872,0.3961,-0.0740,-0.8959,-0.1200,1.0097,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.206,1,0.3234,1.3219,0.2184,0.1402,-0.8735,0.1431,0.4438,0.2628,1.3147,0.2156,0.2234,-0.8053,0.2684,-0.4791,0.3234,1.3219,0.2184,0.1402,-0.8735,0.1431,0.4438,0.2628,1.3147,0.2156,0.2234,-0.8053,0.2684,-0.4791,0.5276,1.6366,-0.1131,-0.1875,0.3990,-0.0735,-0.8946,-0.1200,0.9898,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.216,1,0.3205,1.3159,0.2230,-0.1836,0.8579,-0.1940,-0.4390,0.2740,1.3122,0.2199,-0.1882,0.7932,-0.3358,0.4719,0.3205,1.3159,0.2230,-0.1836,0.8579,-0.1940,-0.4390,0.2740,1.3122,0.2199,-0.1882,0.7932,-0.3358,0.4719,0.5270,1.6366,-0.1122,-0.1879,0.4021,-0.0733,-0.8931,-0.1200,0.9690,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.226,1,0.3205,1.3160,0.2227,-0.1838,0.8579,-0.1940,-0.4389,0.2733,1.3123,0.2202,-0.1908,0.7953,-0.3306,0.4710,0.3205,1.3160,0.2227,-0.1838,0.8579,-0.1940,-0.4389,0.2733,1.3123,0.2202,-0.1908,0.7953,-0.3306,0.4710,0.5264,1.6366,-0.1115,-0.1887,0.4049,-0.0728,-0.8917,-0.1200,0.9472,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.236,1,0.3206,1.3161,0.2224,-0.1842,0.8578,-0.1940,-0.4389,0.2729,1.3124,0.2203,-0.1924,0.7965,-0.3275,0.4705,0.3206,1.3161,0.2224,-0.1842,0.8578,-0.1940,-0.4389,0.2729,1.3124,0.2203,-0.1924,0.7965,-0.3275,0.4705,0.5257,1.6365,-0.1109,-0.1897,0.4076,-0.0724,-0.8903,-0.1200,0.9333,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,none,0.0000,none
0.246,1,0.3206,1.3162,0.2222,-0.1847,0.8577,-0.1942,-0.4388,0.2726,1.3124,0.2203,-0.1935,0.7972,-0.3256,0.4700,0.3206,1.3162,0.2222,-0.1847,0.8577,-0.1942,-0.4388,0.2726,1.3124,0.2203,-0.1935,0.7972,-0.3256,0.4700,0.5251,1.6365,-0.1104,-0.1911,0.4101,-0.0721,-0.8889,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.256,1,0.3205,1.3162,0.2218,-0.1850,0.8575,-0.1945,-0.4389,0.2713,1.3124,0.2209,-0.1978,0.8002,-0.3178,0.4685,0.3205,1.3162,0.2218,-0.1850,0.8575,-0.1945,-0.4389,0.2713,1.3124,0.2209,-0.1978,0.8002,-0.3178,0.4685,0.5244,1.6363,-0.1101,-0.1920,0.4132,-0.0718,-0.8873,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.266,1,0.3202,1.3162,0.2214,-0.1859,0.8570,-0.1955,-0.4392,0.2702,1.3123,0.2212,-0.2018,0.8022,-0.3122,0.4672,0.3202,1.3162,0.2214,-0.1859,0.8570,-0.1955,-0.4392,0.2702,1.3123,0.2212,-0.2018,0.8022,-0.3122,0.4672,0.5238,1.6363,-0.1098,-0.1930,0.4166,-0.0718,-0.8855,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.276,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5233,1.6364,-0.1097,-0.1938,0.4193,-0.0712,-0.8841,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.286,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5226,1.6363,-0.1097,-0.1940,0.4216,-0.0712,-0.8829,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.296,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5219,1.6361,-0.1097,-0.1946,0.4237,-0.0711,-0.8818,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.306,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5213,1.6359,-0.1100,-0.1951,0.4253,-0.0711,-0.8809,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.316,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5208,1.6356,-0.1104,-0.1959,0.4268,-0.0706,-0.8800,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.326,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5202,1.6354,-0.1108,-0.1966,0.4277,-0.0702,-0.8795,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.336,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5198,1.6351,-0.1112,-0.1970,0.4284,-0.0701,-0.8790,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.346,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5195,1.6350,-0.1117,-0.1966,0.4285,-0.0700,-0.8791,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.356,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5192,1.6350,-0.1123,-0.1962,0.4287,-0.0703,-0.8791,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.366,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5187,1.6348,-0.1131,-0.1959,0.4292,-0.0704,-0.8789,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.376,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5182,1.6347,-0.1140,-0.1955,0.4296,-0.0702,-0.8788,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.386,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5178,1.6346,-0.1150,-0.1951,0.4300,-0.0700,-0.8787,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,none
0.396,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5174,1.6347,-0.1160,-0.1944,0.4300,-0.0697,-0.8789,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.406,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5171,1.6348,-0.1171,-0.1937,0.4297,-0.0695,-0.8792,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.416,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5168,1.6350,-0.1183,-0.1935,0.4296,-0.0695,-0.8793,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.426,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5164,1.6351,-0.1196,-0.1929,0.4294,-0.0698,-0.8795,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.436,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5161,1.6353,-0.1211,-0.1922,0.4295,-0.0698,-0.8796,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.446,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5157,1.6354,-0.1225,-0.1910,0.4300,-0.0697,-0.8796,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.456,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5153,1.6356,-0.1241,-0.1897,0.4304,-0.0696,-0.8797,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
0.466,1,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.3198,1.3161,0.2209,-0.1870,0.8562,-0.1966,-0.4397,0.2692,1.3120,0.2213,-0.2058,0.8036,-0.3079,0.4659,0.5149,1.6358,-0.1258,-0.1886,0.4308,-0.0695,-0.8798,-0.1200,0.9327,0.0320,0.0000,1.0000,0.0000,0.0000,0,0,0.0000,0,0,900,Table Upper Target,0.0000,Table Upper Target
